
Solving Air Cargo Problem 3 using breadth_first_search...

# Actions   Expansions   Goal Tests   New Nodes
    88        14663       18098       129625  

Plan length: 12  Time elapsed in seconds: 0.67834707899965
Load(C1, P1, SFO)
Load(C3, P1, JFK)
Fly(P2, JFK, ORD)
Fly(P1, JFK, ATL)
Fly(P2, ORD, SFO)
Fly(P1, ATL, ORD)
Load(C2, P2, SFO)
Fly(P1, ORD, JFK)
Fly(P2, SFO, JFK)
Fly(P1, JFK, ATL)
Fly(P2, JFK, ATL)
Unload(C3, P1, ATL)
Fly(P2, ATL, ORD)
Fly(P1, ATL, ORD)
Fly(P2, ORD, JFK)
Fly(P1, ORD, SFO)
Unload(C2, P2, JFK)
Fly(P2, JFK, SFO)
Fly(P1, SFO, ORD)
Load(C4, P2, SFO)
Fly(P1, ORD, ATL)
Load(C5, P1, ATL)
Fly(P2, SFO, ORD)
Unload(C4, P2, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ATL, ORD)
Load(C1, P2, ATL)
Fly(P1, ORD, SFO)
Fly(P2, ATL, ORD)
Fly(P1, SFO, ATL)
Fly(P2, ORD, SFO)
Fly(P1, ATL, JFK)
Fly(P2, SFO, JFK)
Unload(C5, P1, JFK)
Fly(P2, JFK, ORD)
Fly(P1, JFK, ORD)
Unload(C1, P2, ORD)
Fly(P2, ORD, SFO)
Fly(P1, ORD, SFO)
Fly(P2, SFO, ATL)
Fly(P1, SFO, ATL)
Fly(P2, ATL, JFK)
Fly(P1, ATL, JFK)
Load(C5, P2, JFK)
Fly(P2, JFK, ORD)
Fly(P1, JFK, ORD)
Fly(P2, ORD, SFO)
Fly(P1, ORD, SFO)
Unload(C5, P2, SFO)
Fly(P2, SFO, ATL)
Fly(P1, SFO, ATL)
Fly(P2, ATL, ORD)
Fly(P1, ATL, JFK)
Fly(P2, ORD, JFK)
Fly(P1, JFK, ORD)
Load(C2, P2, JFK)
Fly(P1, ORD, ATL)
Fly(P2, JFK, ORD)
Fly(P1, ATL, SFO)
Fly(P2, ORD, ATL)
Fly(P1, SFO, JFK)
Unload(C2, P2, ATL)
Fly(P2, ATL, SFO)
Fly(P1, JFK, SFO)
Fly(P2, SFO, ORD)
Fly(P1, SFO, ATL)
Fly(P2, ORD, JFK)
Fly(P1, ATL, ORD)
Load(C1, P1, ORD)
Fly(P1, ORD, SFO)
Fly(P2, JFK, ATL)
Load(C3, P2, ATL)
Fly(P1, SFO, JFK)
Load(C2, P2, ATL)
Fly(P2, ATL, ORD)
Fly(P1, JFK, ORD)
Fly(P2, ORD, SFO)
Fly(P1, ORD, ATL)
Load(C5, P2, SFO)
Fly(P1, ATL, SFO)
Fly(P2, SFO, ORD)
Fly(P1, SFO, ORD)
Unload(C5, P2, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, ATL)
Unload(C2, P2, ATL)
Fly(P2, ATL, SFO)
Fly(P1, ATL, ORD)
Fly(P2, SFO, ORD)
Fly(P1, ORD, JFK)
Load(C5, P2, ORD)
Fly(P1, JFK, SFO)
Unload(C3, P2, ORD)
Fly(P2, ORD, JFK)
Fly(P1, SFO, ORD)
Fly(P2, JFK, SFO)
Load(C4, P1, ORD)
Fly(P1, ORD, ATL)
Fly(P2, SFO, ORD)
Fly(P1, ATL, JFK)
Fly(P2, ORD, ATL)
Unload(C5, P2, ATL)
Fly(P1, JFK, ATL)
Fly(P2, ATL, ORD)
Fly(P1, ATL, SFO)
Fly(P2, ORD, SFO)
Fly(P1, SFO, ORD)
Unload(C1, P1, ORD)
Fly(P1, ORD, SFO)
Fly(P2, SFO, ORD)
Fly(P1, SFO, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, JFK)
Fly(P2, ATL, JFK)
Unload(C4, P1, JFK)
Fly(P2, JFK, ORD)
Fly(P1, JFK, SFO)
Fly(P2, ORD, ATL)
Load(C2, P2, ATL)
Fly(P2, ATL, ORD)
Fly(P1, SFO, JFK)
Fly(P2, ORD, SFO)
Fly(P1, JFK, ATL)
Fly(P2, SFO, JFK)
Fly(P1, ATL, ORD)
Load(C4, P2, JFK)
Fly(P1, ORD, SFO)
Fly(P2, JFK, ORD)
Load(C1, P2, ORD)
Fly(P2, ORD, ATL)
Fly(P1, SFO, ORD)
Fly(P2, ATL, SFO)
Fly(P1, ORD, ATL)
Unload(C4, P2, SFO)
Fly(P1, ATL, SFO)
Fly(P2, SFO, ATL)
Unload(C1, P2, ATL)
Fly(P1, SFO, ORD)
Fly(P2, ATL, JFK)
Fly(P1, ORD, JFK)
Fly(P2, JFK, ORD)
Fly(P1, JFK, ATL)
Fly(P2, ORD, SFO)
Load(C5, P1, ATL)
Fly(P1, ATL, SFO)
Fly(P2, SFO, ATL)
Fly(P1, SFO, JFK)
Fly(P2, ATL, JFK)
Unload(C5, P1, JFK)
Fly(P1, JFK, ORD)
Fly(P2, JFK, ATL)
Load(C3, P1, ORD)
Fly(P1, ORD, ATL)
Fly(P2, ATL, JFK)
Fly(P1, ATL, JFK)
Fly(P2, JFK, ORD)
Unload(C3, P1, JFK)
Fly(P2, ORD, ATL)
Fly(P1, JFK, SFO)
Fly(P2, ATL, SFO)
Load(C4, P2, SFO)
Fly(P1, SFO, ATL)
Fly(P2, SFO, ORD)
Fly(P1, ATL, JFK)
Fly(P2, ORD, JFK)
Load(C5, P2, JFK)
Fly(P2, JFK, ORD)
Fly(P1, JFK, ORD)
Fly(P2, ORD, SFO)
Fly(P1, ORD, ATL)
Unload(C5, P2, SFO)
Fly(P1, ATL, SFO)
Fly(P2, SFO, ORD)
Load(C5, P1, SFO)
Fly(P2, ORD, ATL)
Fly(P1, SFO, ORD)
Fly(P2, ATL, SFO)
Fly(P1, ORD, ATL)
Fly(P2, SFO, JFK)
Load(C3, P2, JFK)
Fly(P2, JFK, ATL)
Fly(P1, ATL, ORD)
Fly(P2, ATL, SFO)
Fly(P1, ORD, SFO)
Unload(C4, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C5, P1, SFO)
Fly(P2, ORD, ATL)
Fly(P1, SFO, JFK)
Unload(C3, P2, ATL)
Fly(P2, ATL, JFK)
Fly(P1, JFK, SFO)
Load(C5, P1, SFO)
Fly(P1, SFO, ORD)
Unload(C2, P2, JFK)
Fly(P1, ORD, ATL)
Fly(P2, JFK, ATL)
Fly(P1, ATL, JFK)
Load(C3, P2, ATL)
Fly(P2, ATL, ORD)
Load(C2, P1, JFK)
Fly(P2, ORD, JFK)
Fly(P1, JFK, ORD)
Unload(C5, P1, ORD)
Fly(P1, ORD, SFO)
Fly(P2, JFK, ORD)
Fly(P1, SFO, JFK)
Fly(P2, ORD, ATL)
Fly(P1, JFK, ATL)
Unload(C3, P2, ATL)
Fly(P1, ATL, SFO)
Fly(P2, ATL, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, SFO)
Unload(C2, P1, ORD)
Fly(P1, ORD, ATL)
Load(C4, P2, SFO)
Fly(P1, ATL, SFO)
Fly(P2, SFO, ATL)
Fly(P1, SFO, JFK)
Unload(C4, P2, ATL)
Fly(P2, ATL, ORD)
Fly(P1, JFK, SFO)
Load(C5, P2, ORD)
Fly(P2, ORD, SFO)
Fly(P1, SFO, ORD)
Fly(P2, SFO, JFK)
Fly(P1, ORD, ATL)
Unload(C5, P2, JFK)
Fly(P2, JFK, SFO)
Load(C4, P1, ATL)
Fly(P1, ATL, ORD)
Fly(P2, SFO, JFK)
Fly(P1, ORD, SFO)
Unload(C4, P1, SFO)
Fly(P1, SFO, ATL)
Load(C5, P2, JFK)
Fly(P1, ATL, ORD)
Fly(P2, JFK, ORD)
Fly(P1, ORD, JFK)
Fly(P2, ORD, SFO)
Load(C4, P2, SFO)
Fly(P2, SFO, ATL)
Load(C3, P2, ATL)
Fly(P2, ATL, ORD)
Fly(P1, JFK, SFO)
Fly(P2, ORD, SFO)
Fly(P1, SFO, ORD)
Unload(C5, P2, SFO)
Fly(P1, ORD, ATL)
Unload(C4, P2, SFO)
Fly(P1, ATL, JFK)
Fly(P2, SFO, ORD)
Fly(P1, JFK, ORD)
Fly(P2, ORD, JFK)
Fly(P1, ORD, SFO)
Unload(C3, P2, JFK)
Fly(P1, SFO, ATL)
Fly(P2, JFK, ORD)
Fly(P1, ATL, JFK)
Fly(P2, ORD, ATL)
Fly(P1, JFK, ORD)
Fly(P2, ATL, SFO)
Load(C5, P2, SFO)
Fly(P1, ORD, ATL)
Fly(P2, SFO, ORD)
Fly(P1, ATL, SFO)
Fly(P2, ORD, ATL)
Load(C4, P1, SFO)
Fly(P2, ATL, SFO)
Fly(P1, SFO, ATL)
Fly(P2, SFO, JFK)
Fly(P1, ATL, ORD)
Load(C3, P2, JFK)
Fly(P1, ORD, SFO)
Fly(P2, JFK, ORD)
Fly(P1, SFO, ATL)
Unload(C5, P2, ORD)
Fly(P2, ORD, JFK)
Fly(P1, ATL, ORD)
Load(C2, P1, ORD)
Fly(P1, ORD, ATL)
Fly(P2, JFK, SFO)
Fly(P1, ATL, SFO)
Fly(P2, SFO, ATL)
Fly(P1, SFO, JFK)
Unload(C3, P2, ATL)
Fly(P2, ATL, ORD)
Fly(P1, JFK, ORD)
Fly(P2, ORD, JFK)
Fly(P1, ORD, SFO)
Fly(P2, JFK, SFO)
Fly(P1, SFO, ATL)
Load(C1, P1, ATL)
Fly(P1, ATL, ORD)
Fly(P2, SFO, ATL)
Fly(P1, ORD, SFO)
Fly(P2, ATL, ORD)
Unload(C4, P1, SFO)
Fly(P2, ORD, SFO)
Fly(P1, SFO, ATL)
Fly(P2, SFO, JFK)
Load(C3, P1, ATL)
Fly(P1, ATL, SFO)
Fly(P2, JFK, SFO)
Load(C4, P2, SFO)
Fly(P2, SFO, ORD)
Fly(P1, SFO, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, ORD)
Fly(P2, ATL, JFK)
Fly(P1, ORD, JFK)
Unload(C4, P2, JFK)
Fly(P2, JFK, ORD)
Fly(P1, JFK, ATL)
Load(C5, P2, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ATL, ORD)
Fly(P2, ATL, SFO)
Unload(C5, P2, SFO)
Fly(P1, ORD, SFO)
Fly(P2, SFO, ORD)
Fly(P1, SFO, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, JFK)
Unload(C2, P1, JFK)
Fly(P2, ATL, SFO)
Load(C5, P2, SFO)
Fly(P2, SFO, ORD)
Fly(P1, JFK, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, ORD)
Fly(P2, ATL, JFK)
Load(C4, P2, JFK)
Fly(P1, ORD, ATL)
Fly(P2, JFK, ATL)
Fly(P1, ATL, SFO)
Unload(C5, P2, ATL)
Fly(P2, ATL, ORD)
Fly(P1, SFO, JFK)
Fly(P2, ORD, SFO)
Fly(P1, JFK, ORD)
Fly(P2, SFO, JFK)
Unload(C3, P1, ORD)
Fly(P1, ORD, ATL)
Load(C2, P2, JFK)
Fly(P1, ATL, SFO)
Fly(P2, JFK, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, SFO)
Fly(P1, ORD, JFK)
Unload(C4, P2, SFO)
Fly(P2, SFO, ORD)
Fly(P1, JFK, ORD)
Fly(P2, ORD, JFK)
Fly(P1, ORD, SFO)
Unload(C2, P2, JFK)
Fly(P2, JFK, ATL)
Fly(P1, SFO, ORD)
Fly(P2, ATL, SFO)
Fly(P1, ORD, JFK)
Load(C4, P2, SFO)
Fly(P2, SFO, ATL)
Fly(P1, JFK, SFO)
Unload(C1, P1, SFO)
Fly(P1, SFO, ORD)
Fly(P2, ATL, SFO)
Fly(P1, ORD, ATL)
Fly(P2, SFO, ORD)
Fly(P1, ATL, JFK)
Fly(P2, ORD, JFK)
Load(C2, P2, JFK)
Fly(P2, JFK, ATL)
Fly(P1, JFK, SFO)
Load(C5, P2, ATL)
Fly(P2, ATL, SFO)
Fly(P1, SFO, ORD)
Fly(P2, SFO, JFK)
Fly(P1, ORD, ATL)
Unload(C4, P2, JFK)
Fly(P1, ATL, SFO)
Fly(P2, JFK, ORD)
Fly(P1, SFO, JFK)
Unload(C5, P2, ORD)
Fly(P2, ORD, ATL)
Load(C4, P1, JFK)
Fly(P2, ATL, JFK)
Fly(P1, JFK, ATL)
Fly(P2, JFK, SFO)
Fly(P1, ATL, ORD)
Fly(P2, SFO, ORD)
Load(C3, P2, ORD)
Fly(P1, ORD, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, SFO)
Fly(P2, ATL, SFO)
Fly(P1, SFO, JFK)
Fly(P2, SFO, JFK)
Unload(C2, P2, JFK)
Fly(P2, JFK, ORD)
Fly(P1, JFK, SFO)
Fly(P2, ORD, ATL)
Load(C1, P1, SFO)
Fly(P2, ATL, SFO)
Fly(P1, SFO, JFK)
Fly(P2, SFO, ORD)
Fly(P1, JFK, ATL)
Fly(P2, ORD, JFK)
Unload(C4, P1, ATL)
Fly(P1, ATL, SFO)
Fly(P2, JFK, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, SFO)
Unload(C1, P1, ORD)
Fly(P1, ORD, ATL)
Fly(P2, SFO, ATL)
Fly(P1, ATL, SFO)
Fly(P2, ATL, ORD)
Load(C1, P2, ORD)
Fly(P2, ORD, ATL)
Fly(P1, SFO, JFK)
Fly(P2, ATL, JFK)
Unload(C3, P2, JFK)
Fly(P2, JFK, ORD)
Fly(P1, JFK, ATL)
Unload(C1, P2, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ATL, ORD)
Fly(P2, ATL, SFO)
Fly(P1, ORD, SFO)
Fly(P2, SFO, JFK)
Fly(P1, SFO, JFK)
Load(C3, P2, JFK)
Load(C2, P2, JFK)
Fly(P1, JFK, ORD)
Unload(C3, P2, JFK)
Fly(P1, ORD, ATL)
Fly(P2, JFK, ORD)
Fly(P1, ATL, JFK)
Fly(P2, ORD, ATL)
Fly(P1, JFK, SFO)
Fly(P2, ATL, SFO)
Unload(C2, P2, SFO)
Fly(P2, SFO, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, JFK)
Fly(P1, ORD, JFK)
Fly(P2, JFK, ATL)
Load(C3, P1, JFK)
Fly(P2, ATL, ORD)
Fly(P1, JFK, ORD)
Fly(P2, ORD, SFO)
Fly(P1, ORD, ATL)
Fly(P2, SFO, JFK)
Fly(P1, ATL, SFO)
Unload(C3, P1, SFO)
Fly(P1, SFO, ATL)
Fly(P2, JFK, ATL)
Fly(P1, ATL, JFK)
Fly(P2, ATL, SFO)
Fly(P1, JFK, ORD)
Load(C3, P2, SFO)
Fly(P1, ORD, ATL)
Fly(P2, SFO, ORD)
Fly(P1, ATL, SFO)
Fly(P2, ORD, JFK)
Load(C2, P1, SFO)
Fly(P1, SFO, ORD)
Fly(P2, JFK, SFO)
Fly(P1, ORD, ATL)
Load(C4, P1, ATL)
Fly(P1, ATL, ORD)
Fly(P2, SFO, ORD)
Fly(P1, ORD, SFO)
Fly(P2, ORD, ATL)
Fly(P1, SFO, JFK)
Fly(P2, ATL, JFK)
Unload(C4, P1, JFK)
Fly(P2, JFK, ORD)
Fly(P1, JFK, ATL)
Fly(P2, ORD, ATL)
Unload(C3, P2, ATL)
Fly(P2, ATL, SFO)
Fly(P1, ATL, SFO)
Fly(P2, SFO, ORD)
Fly(P1, SFO, JFK)
Load(C4, P1, JFK)
Fly(P2, ORD, SFO)
Fly(P1, JFK, ATL)
Fly(P2, SFO, ATL)
Unload(C4, P1, ATL)
Fly(P1, ATL, SFO)
Fly(P2, ATL, ORD)
Fly(P1, SFO, JFK)
Fly(P2, ORD, SFO)
Unload(C2, P1, JFK)
Fly(P2, SFO, JFK)
Fly(P1, JFK, ORD)
Load(C2, P2, JFK)
Fly(P1, ORD, ATL)
Fly(P2, JFK, ATL)
Fly(P1, ATL, SFO)
Fly(P2, ATL, SFO)
Fly(P1, SFO, JFK)
Unload(C2, P2, SFO)
Fly(P2, SFO, ORD)
Fly(P1, JFK, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, ATL)
Load(C4, P2, ATL)
Fly(P2, ATL, ORD)
Fly(P1, ATL, ORD)
Load(C5, P2, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, ATL)
Fly(P2, ATL, JFK)
Fly(P1, ATL, SFO)
Unload(C5, P2, JFK)
Fly(P1, SFO, ORD)
Fly(P2, JFK, ORD)
Fly(P1, ORD, JFK)
Fly(P2, ORD, ATL)
Fly(P1, JFK, ATL)
Fly(P2, ATL, SFO)
Load(C3, P1, ATL)
Fly(P1, ATL, ORD)
Fly(P2, SFO, JFK)
Unload(C4, P2, JFK)
Fly(P1, ORD, ATL)
Fly(P2, JFK, ORD)
Fly(P1, ATL, SFO)
Fly(P2, ORD, ATL)
Fly(P1, SFO, JFK)
Fly(P2, ATL, SFO)
Unload(C3, P1, JFK)
Fly(P2, SFO, ORD)
Fly(P1, JFK, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, ATL)
Fly(P2, ATL, JFK)
Load(C5, P2, JFK)
Fly(P1, ATL, SFO)
Fly(P2, JFK, ORD)
Fly(P1, SFO, JFK)
Fly(P2, ORD, SFO)
Fly(P1, JFK, ORD)
Fly(P2, SFO, ATL)
Load(C1, P1, ORD)
Fly(P1, ORD, ATL)
Fly(P2, ATL, ORD)
Fly(P1, ATL, JFK)
Fly(P2, ORD, JFK)
Unload(C5, P2, JFK)
Fly(P2, JFK, ORD)
Load(C3, P1, JFK)
Fly(P2, ORD, ATL)
Load(C5, P1, JFK)
Fly(P2, ATL, SFO)
Fly(P1, JFK, ORD)
Fly(P2, SFO, ORD)
Fly(P1, ORD, ATL)
Unload(C5, P1, ATL)
Fly(P2, ORD, SFO)
Fly(P1, ATL, ORD)
Fly(P2, SFO, JFK)
Fly(P1, ORD, JFK)
Unload(C3, P1, JFK)
Fly(P2, JFK, ORD)
Fly(P1, JFK, SFO)
Fly(P2, ORD, ATL)
Load(C2, P1, SFO)
Fly(P2, ATL, SFO)
Fly(P1, SFO, JFK)
Fly(P2, SFO, ORD)
Load(C4, P1, JFK)
Fly(P2, ORD, ATL)
Fly(P1, JFK, ORD)
Fly(P2, ATL, SFO)
Fly(P1, ORD, SFO)
Fly(P2, SFO, JFK)
Unload(C2, P1, SFO)
Fly(P2, JFK, ORD)
Fly(P1, SFO, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, JFK)
Fly(P2, ATL, SFO)
Load(C2, P2, SFO)
Fly(P2, SFO, ORD)
Fly(P1, JFK, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, ORD)
Fly(P2, ATL, JFK)
Fly(P1, ORD, SFO)
Unload(C4, P1, SFO)
Fly(P1, SFO, ORD)
Fly(P2, JFK, ORD)
Fly(P1, ORD, ATL)
Load(C5, P1, ATL)
Fly(P2, ORD, SFO)
Fly(P1, ATL, JFK)
Fly(P2, SFO, ATL)
Unload(C5, P1, JFK)
Fly(P2, ATL, ORD)
Fly(P1, JFK, ATL)
Unload(C2, P2, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ATL, ORD)
Fly(P2, ATL, JFK)
Fly(P1, ORD, SFO)
Load(C5, P2, JFK)
Fly(P1, SFO, JFK)
Fly(P2, JFK, ATL)
Fly(P1, JFK, ORD)
Fly(P2, ATL, ORD)
Load(C2, P1, ORD)
Fly(P1, ORD, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, JFK)
Fly(P2, ATL, JFK)
Unload(C5, P2, JFK)
Fly(P2, JFK, ORD)
Fly(P1, JFK, ORD)
Fly(P2, ORD, SFO)
Fly(P1, ORD, SFO)
Load(C4, P1, SFO)
Fly(P1, SFO, ORD)
Fly(P2, SFO, ORD)
Unload(C4, P1, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, SFO)
Unload(C1, P1, SFO)
Fly(P2, ATL, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, SFO)
Fly(P1, ORD, JFK)
Load(C5, P1, JFK)
Fly(P2, SFO, ATL)
Fly(P1, JFK, ATL)
Fly(P2, ATL, ORD)
Fly(P1, ATL, SFO)
Fly(P2, ORD, JFK)
Fly(P1, SFO, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, JFK)
Fly(P2, JFK, ORD)
Fly(P1, JFK, ATL)
Fly(P2, ORD, SFO)
Fly(P1, ATL, SFO)
Fly(P2, SFO, ATL)
Unload(C5, P1, SFO)
Fly(P2, ATL, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, SFO)
Fly(P1, ORD, ATL)
Load(C1, P2, SFO)
Fly(P1, ATL, JFK)
Fly(P2, SFO, ORD)
Fly(P1, JFK, SFO)
Fly(P2, ORD, ATL)
Fly(P1, SFO, ORD)
Fly(P2, ATL, JFK)
Unload(C4, P1, ORD)
Fly(P1, ORD, ATL)
Fly(P2, JFK, ATL)
Fly(P1, ATL, SFO)
Fly(P2, ATL, ORD)
Fly(P1, SFO, JFK)
Fly(P2, ORD, SFO)
Unload(C2, P1, JFK)
Fly(P2, SFO, JFK)
Load(C3, P2, JFK)
Fly(P2, JFK, ATL)
Fly(P1, JFK, ATL)
Fly(P2, ATL, ORD)
Fly(P1, ATL, SFO)
Unload(C1, P2, ORD)
Fly(P2, ORD, SFO)
Fly(P1, SFO, ATL)
Fly(P2, SFO, JFK)
Fly(P1, ATL, JFK)
Fly(P2, JFK, ATL)
Load(C2, P1, JFK)
Fly(P2, ATL, ORD)
Fly(P1, JFK, ORD)
Fly(P2, ORD, JFK)
Fly(P1, ORD, ATL)
Fly(P2, JFK, SFO)
Fly(P1, ATL, SFO)
Load(C5, P1, SFO)
Fly(P2, SFO, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, JFK)
Fly(P2, ATL, JFK)
Fly(P1, JFK, ATL)
Unload(C5, P1, ATL)
Fly(P1, ATL, ORD)
Unload(C3, P2, JFK)
Fly(P1, ORD, JFK)
Fly(P2, JFK, ATL)
Fly(P1, JFK, ATL)
Fly(P2, ATL, SFO)
Unload(C2, P1, ATL)
Fly(P1, ATL, ORD)
Fly(P2, SFO, JFK)
Fly(P1, ORD, SFO)
Load(C3, P2, JFK)
Fly(P1, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P1, JFK, ORD)
Fly(P2, SFO, ATL)
Load(C5, P2, ATL)
Fly(P1, ORD, ATL)
Fly(P2, ATL, ORD)
Fly(P1, ATL, SFO)
Fly(P2, ORD, JFK)
Unload(C3, P2, JFK)
Fly(P1, SFO, ORD)
Fly(P2, JFK, SFO)
Fly(P1, ORD, ATL)
Fly(P2, SFO, ORD)
Load(C2, P1, ATL)
Fly(P2, ORD, JFK)
Fly(P1, ATL, ORD)
Fly(P2, JFK, ATL)
Unload(C2, P1, ORD)
Fly(P1, ORD, ATL)
Fly(P2, ATL, ORD)
Fly(P1, ATL, SFO)
Fly(P2, ORD, SFO)
Fly(P1, SFO, JFK)
Load(C3, P1, JFK)
Fly(P2, SFO, ORD)
Fly(P1, JFK, ORD)
Fly(P2, ORD, JFK)
Fly(P1, ORD, ATL)
Fly(P2, JFK, ATL)
Fly(P1, ATL, SFO)
Unload(C3, P1, SFO)
Fly(P2, ATL, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, SFO)
Fly(P1, ORD, ATL)
Unload(C5, P2, SFO)
Fly(P1, ATL, JFK)
Fly(P2, SFO, ATL)
Fly(P1, JFK, ORD)
Load(C4, P1, ORD)
Fly(P1, ORD, ATL)
Fly(P2, ATL, ORD)
Fly(P1, ATL, SFO)
Fly(P2, ORD, SFO)
Fly(P1, SFO, JFK)
Fly(P2, SFO, JFK)
Unload(C4, P1, JFK)
Fly(P1, JFK, ORD)
Fly(P2, JFK, SFO)
Fly(P1, ORD, ATL)
Fly(P2, SFO, ORD)
Fly(P1, ATL, SFO)
Fly(P2, ORD, ATL)
Load(C5, P1, SFO)
Fly(P2, ATL, SFO)
Fly(P1, SFO, JFK)
Load(C4, P1, JFK)
Fly(P2, SFO, ORD)
Fly(P1, JFK, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, SFO)
Load(C3, P1, SFO)
Fly(P2, ATL, ORD)
Fly(P1, SFO, ATL)
Fly(P2, ORD, SFO)
Fly(P1, ATL, ORD)
Fly(P2, SFO, JFK)
Unload(C5, P1, ORD)
Fly(P1, ORD, JFK)
Fly(P2, JFK, ORD)
Load(C5, P2, ORD)
Fly(P2, ORD, ATL)
Fly(P1, JFK, ATL)
Fly(P2, ATL, SFO)
Fly(P1, ATL, ORD)
Load(C1, P1, ORD)
Fly(P1, ORD, ATL)
Fly(P2, SFO, ORD)
Fly(P1, ATL, JFK)
Fly(P2, ORD, ATL)
Fly(P1, JFK, SFO)
Fly(P2, ATL, JFK)
Unload(C5, P2, JFK)
Fly(P1, SFO, ORD)
Fly(P2, JFK, ORD)
Fly(P1, ORD, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, JFK)
Fly(P2, ATL, SFO)
Unload(C4, P1, JFK)
Fly(P2, SFO, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, ATL)
Fly(P1, JFK, ORD)
Fly(P2, ATL, JFK)
Unload(C3, P1, ORD)
Fly(P1, ORD, ATL)
Load(C5, P2, JFK)
Fly(P2, JFK, ORD)
Fly(P1, ATL, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, SFO)
Fly(P2, ATL, SFO)
Fly(P1, SFO, JFK)
Unload(C2, P2, SFO)
Fly(P2, SFO, ORD)
Fly(P1, JFK, SFO)
Fly(P2, ORD, ATL)
Fly(P1, SFO, ORD)
Unload(C5, P2, ATL)
Fly(P1, ORD, ATL)
Fly(P2, ATL, JFK)
Fly(P1, ATL, SFO)
Fly(P2, JFK, ORD)
Fly(P1, SFO, JFK)
Fly(P2, ORD, SFO)
Unload(C1, P1, JFK)
Fly(P2, SFO, ATL)
Load(C4, P1, JFK)
Fly(P2, ATL, JFK)
Fly(P1, JFK, ATL)
Unload(C4, P1, ATL)
Fly(P1, ATL, ORD)
Load(C1, P2, JFK)
Fly(P1, ORD, SFO)
Fly(P2, JFK, ORD)
Fly(P1, SFO, ATL)
Fly(P2, ORD, ATL)
Load(C4, P2, ATL)
Fly(P2, ATL, ORD)
Fly(P1, ATL, ORD)
Load(C3, P2, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, ATL)
Fly(P2, ATL, SFO)
Fly(P1, ATL, SFO)
Fly(P2, SFO, JFK)
Load(C2, P1, SFO)
Fly(P1, SFO, ORD)
Fly(P2, JFK, ORD)
Fly(P1, ORD, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, JFK)
Unload(C2, P1, JFK)
Fly(P2, ATL, ORD)
Fly(P1, JFK, ORD)
Fly(P2, ORD, SFO)
Fly(P1, ORD, ATL)
Unload(C4, P2, SFO)
Fly(P1, ATL, JFK)
Fly(P2, SFO, ORD)
Fly(P1, JFK, ORD)
Unload(C3, P2, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, ATL)
Fly(P2, ATL, SFO)
Load(C5, P1, ATL)
Fly(P1, ATL, ORD)
Fly(P2, SFO, JFK)
Fly(P1, ORD, SFO)
Fly(P2, JFK, ORD)
Fly(P1, SFO, JFK)
Load(C3, P2, ORD)
Fly(P2, ORD, SFO)
Fly(P1, JFK, ORD)
Fly(P2, SFO, JFK)
Unload(C5, P1, ORD)
Fly(P1, ORD, ATL)
Fly(P2, JFK, ATL)
Fly(P1, ATL, SFO)
Fly(P2, ATL, SFO)
Fly(P1, SFO, JFK)
Unload(C3, P2, SFO)
Fly(P2, SFO, ORD)
Fly(P1, JFK, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, ATL)
Fly(P2, ATL, JFK)
Fly(P1, ATL, SFO)
